movieId,year_group
1,2
2,2
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
34,2
36,2
38,2
39,2
40,2
41,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
52,2
53,2
54,2
55,2
57,2
58,2
60,2
61,3
62,2
63,3
64,3
65,3
66,3
68,2
69,2
70,3
71,2
72,2
73,2
74,3
75,3
76,2
77,2
78,2
79,3
80,2
81,2
82,2
83,2
85,2
86,3
87,3
88,3
89,2
92,3
93,2
94,3
95,3
96,2
97,2
99,2
100,3
101,3
102,3
103,3
104,3
105,2
106,2
107,3
108,3
110,2
111,2
112,2
113,3
116,2
117,2
118,3
119,2
121,2
122,2
123,2
125,3
126,2
128,2
129,3
132,2
135,3
137,2
140,3
141,3
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,1
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
193,2
194,2
195,2
196,2
198,2
199,1
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,2
222,2
223,2
224,2
225,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,2
260,2
261,2
262,2
263,2
265,2
266,2
267,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
287,2
288,2
289,2
290,2
291,3
292,2
293,2
294,2
295,2
296,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
